"","unlist.get_specs.dat_metab.."
"model_name","b_np_oipi_tr_plrckm.stan"
"engine","stan"
"split_dates","FALSE"
"keep_mcmcs","TRUE"
"keep_mcmc_data","TRUE"
"day_start","4"
"day_end","28"
"day_tests1","full_day"
"day_tests2","even_timesteps"
"day_tests3","complete_data"
"day_tests4","pos_discharge"
"required_timestep",NA
"GPP_daily_mu","3.1"
"GPP_daily_lower","-Inf"
"GPP_daily_sigma","6"
"ER_daily_mu","-7.1"
"ER_daily_upper","Inf"
"ER_daily_sigma","7.1"
"K600_daily_meanlog","1"
"K600_daily_sdlog","0.001"
"err_obs_iid_sigma_scale","0.03"
"err_proc_iid_sigma_scale","5"
"params_in1","GPP_daily_mu"
"params_in2","GPP_daily_lower"
"params_in3","GPP_daily_sigma"
"params_in4","ER_daily_mu"
"params_in5","ER_daily_upper"
"params_in6","ER_daily_sigma"
"params_in7","K600_daily_meanlog"
"params_in8","K600_daily_sdlog"
"params_in9","err_obs_iid_sigma_scale"
"params_in10","err_proc_iid_sigma_scale"
"params_out1","GPP"
"params_out2","ER"
"params_out3","GPP_daily"
"params_out4","ER_daily"
"params_out5","K600_daily"
"params_out6","err_obs_iid_sigma"
"params_out7","err_obs_iid"
"params_out8","err_proc_iid_sigma"
"params_out9","err_proc_iid"
"n_chains","4"
"n_cores","4"
"burnin_steps","500"
"saved_steps","500"
"thin_steps","1"
"verbose","FALSE"
"model_path","/home/mike/R/x86_64-pc-linux-gnu-library/3.6/streamMetabolizer/models/b_np_oipi_tr_plrckm.stan"
